S&P 500 UCITS ETF - (USD) Distributing (VUSD),,,
As of 31 July 2020,,,
Holding name,% of funds,Market value,Shares
Apple Inc.,6.39147%,"$1,651,548,175",3885630
Microsoft Corp.,5.73631%,"$1,482,256,537",7230167
Amazon.com Inc.,4.89234%,"$1,264,175,732",399464
Facebook Inc. Class A,2.24983%,"$581,353,550",2291771
Alphabet Inc. Class A,1.62600%,"$420,155,417",282372
Alphabet Inc. Class C,1.62400%,"$419,639,123",282974
Johnson & Johnson,1.41584%,"$365,850,312",2509950
Berkshire Hathaway Inc. Class B,1.40457%,"$362,938,334",1853807
Procter & Gamble Co.,1.19929%,"$309,896,482",2363457
Visa Inc. Class A,1.18752%,"$306,853,210",1611624
JPMorgan Chase & Co.,1.08724%,"$280,940,888",2907087
UnitedHealth Group Inc.,1.05888%,"$273,614,414",903674
Home Depot Inc.,1.05412%,"$272,383,713",1025966
Mastercard Inc. Class A,1.00513%,"$259,723,331",841809
NVIDIA Corp.,0.96313%,"$248,872,155",586147
Verizon Communications Inc.,0.87586%,"$226,320,545",3937379
PayPal Holdings Inc.,0.84885%,"$219,342,921",1118697
Netflix Inc.,0.79326%,"$204,978,095",419281
Adobe Inc.,0.78943%,"$203,987,312",459100
Pfizer Inc.,0.78765%,"$203,529,032",5289216
AT&T Inc.,0.77969%,"$201,470,060",6811023
Walt Disney Co.,0.77875%,"$201,227,078",1720772
Merck & Co. Inc.,0.74929%,"$193,614,707",2412945
Intel Corp.,0.74636%,"$192,858,315",4040610
Cisco Systems Inc.,0.73601%,"$190,183,489",4037866
Comcast Corp. Class A,0.71830%,"$185,609,134",4336662
Bank of America Corp.,0.71777%,"$185,470,821",7454615
PepsiCo Inc.,0.70404%,"$181,923,196",1321540
Walmart Inc.,0.67494%,"$174,404,932",1347797
Coca-Cola Co.,0.67280%,"$173,850,758",3680160
Abbott Laboratories,0.65643%,"$169,620,870",1685422
Exxon Mobil Corp.,0.65575%,"$169,444,840",4026731
salesforce.com Inc.,0.64760%,"$167,339,713",858813
AbbVie Inc.,0.61666%,"$159,345,158",1678908
Thermo Fisher Scientific Inc.,0.60492%,"$156,310,418",377607
Chevron Corp.,0.57899%,"$149,611,214",1782359
McDonald's Corp.,0.53366%,"$137,897,807",709789
Amgen Inc.,0.53235%,"$137,557,389",562216
Costco Wholesale Corp.,0.52949%,"$136,820,910",420302
Accenture plc Class A,0.52678%,"$136,118,901",605565
NextEra Energy Inc.,0.50715%,"$131,047,602",466860
Bristol-Myers Squibb Co.,0.49140%,"$126,978,310",2164649
Linde plc,0.47723%,"$123,315,576",503103
Medtronic plc,0.47683%,"$123,211,907",1277072
Danaher Corp.,0.47256%,"$122,109,216",599162
Broadcom Inc.,0.46630%,"$120,491,700",380400
Eli Lilly and Co.,0.46626%,"$120,480,429",801653
NIKE Inc. Class B,0.44609%,"$115,269,016",1180914
Philip Morris International Inc.,0.44103%,"$113,961,768",1483684
QUALCOMM Inc.,0.43923%,"$113,496,955",1074680
Union Pacific Corp.,0.43463%,"$112,308,611",647872
Texas Instruments Inc.,0.43328%,"$111,958,416",877761
